## SLURM PROLOG ###############################################################
##    Job ID : 7458216
##  Job Name : fMRI_L2_group
##  Nodelist : node1310
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Wed Jan 18 15:57:49 EST 2023
###############################################################################
Running L2 analyses on GLM 6: Pmod with Reward, Penalty, Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
Foldername is: glm6_Pmod_RewPenTask_RTACC_rwls
GLM6: 21 contrasts, pmod with Reward, Penalty, IntervalNum, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C20_Fb
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C20_Fb not found. Will create a new folder.
Copying contrast: Subject 2117 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2118 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2119 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2120 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2121 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2122 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2123 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2124 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2125 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2126 Contrast 3 to Folder C3_CuesxPen
Copying contrast: Subject 2127 Contrast 3 to Folder C3_CuesxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C4_CuesxIntervalNum
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C4_CuesxIntervalNum not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2012 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2013 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2014 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2015 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2017 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2019 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2020 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2021 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2022 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2024 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2026 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2027 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2028 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2029 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2030 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2031 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2032 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2033 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2034 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2035 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2036 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2037 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2038 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2039 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2040 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2041 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2042 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2043 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2044 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2045 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2046 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2047 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2048 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2049 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2050 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2051 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2053 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2054 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2055 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2057 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2058 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2059 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2060 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2061 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2062 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2063 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2064 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2065 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2066 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2068 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2069 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2070 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2071 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2072 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2073 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2074 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2075 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2076 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2077 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2078 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2079 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2081 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2082 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2083 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2083 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2084 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2085 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2086 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2088 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2090 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2091 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2093 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2094 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2097 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2098 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2099 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2103 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2105 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2106 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2107 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2108 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2109 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2111 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2112 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2113 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2115 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2116 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2117 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2118 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2119 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2120 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2121 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2122 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2123 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2124 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2125 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2126 Contrast 4 to Folder C4_CuesxIntervalNum
Copying contrast: Subject 2127 Contrast 4 to Folder C4_CuesxIntervalNum
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C5_CuesxRew-Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C5_CuesxRew-Pen not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2012 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2013 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2014 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2015 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2017 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2019 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2020 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2021 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2022 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2024 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2026 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2027 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2028 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2029 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2030 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2031 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2032 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2033 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2034 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2035 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2036 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2037 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2038 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2039 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2040 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2041 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2042 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2043 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2044 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2045 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2046 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2047 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2048 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2049 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2050 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2051 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2053 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2054 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2055 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2057 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2058 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2059 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2060 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2061 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2062 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2063 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2064 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2065 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2066 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2068 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2069 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2070 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2071 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2072 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2073 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2074 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2075 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2076 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2077 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2078 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2079 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2081 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2082 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2083 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2083 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2084 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2085 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2086 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2088 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2090 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2091 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2093 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2094 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2097 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2098 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2099 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2103 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2105 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2106 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2107 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2108 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2109 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2111 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2112 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2113 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2115 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2116 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2117 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2118 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2119 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2120 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2121 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2122 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2123 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2124 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2125 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2126 Contrast 5 to Folder C5_CuesxRew-Pen
Copying contrast: Subject 2127 Contrast 5 to Folder C5_CuesxRew-Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C6_Int
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C6_Int not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2012 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2013 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2014 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2015 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2017 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2019 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2020 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2021 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2022 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2024 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2026 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2027 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2028 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2029 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2030 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2031 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2032 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2033 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2034 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2035 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2036 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2037 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2038 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2039 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2040 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2041 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2042 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2043 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2044 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2045 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2046 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2047 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2048 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2049 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2050 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2051 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2053 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2054 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2055 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2057 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2058 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2059 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2060 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2061 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2062 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2063 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2064 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2065 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2066 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2068 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2069 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2070 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2071 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2072 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2073 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2074 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2075 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2076 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2077 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2078 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2079 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2081 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2082 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2083 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2083 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2084 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2085 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2086 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2088 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2090 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2091 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2093 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2094 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2097 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2098 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2099 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2103 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2105 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2106 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2107 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2108 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2109 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2111 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2112 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2113 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2115 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2116 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2117 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2118 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2119 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2120 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2121 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2122 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2123 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2124 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2125 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2126 Contrast 6 to Folder C6_Int
Copying contrast: Subject 2127 Contrast 6 to Folder C6_Int
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C7_IntxRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C7_IntxRew not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2012 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2013 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2014 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2015 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2017 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2019 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2020 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2021 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2022 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2024 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2026 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2027 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2028 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2029 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2030 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2031 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2032 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2033 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2034 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2035 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2036 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2037 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2038 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2039 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2040 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2041 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2042 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2043 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2044 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2045 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2046 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2047 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2048 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2049 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2050 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2051 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2053 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2054 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2055 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2057 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2058 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2059 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2060 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2061 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2062 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2063 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2064 Contrast 7 to Folder C7_IntxRew
Copying contrast: Subject 2065 Contrast 7 to Folder C7_IntxRew
